frame,status,prediction,global_conf,n_individuals,paths
11,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0011/stage_01_raw.png""}"
