frame,status,prediction,global_conf,n_individuals,paths
677,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0677/stage_01_raw.png""}"
689,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0689/stage_01_raw.png""}"
699,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0699/stage_01_raw.png""}"
702,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0702/stage_01_raw.png""}"
712,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0712/stage_01_raw.png""}"
728,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0728/stage_01_raw.png""}"
739,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0739/stage_01_raw.png""}"
744,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0744/stage_01_raw.png""}"
750,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0750/stage_01_raw.png""}"
768,ok,990,0.2823544442653656,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0768/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0768/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0768/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0768/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0768/stage_05_classification.png""}"
779,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0779/stage_01_raw.png""}"
783,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0783/stage_01_raw.png""}"
793,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0793/stage_01_raw.png""}"
802,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0802/stage_01_raw.png""}"
818,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0818/stage_01_raw.png""}"
822,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0822/stage_01_raw.png""}"
839,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0839/stage_01_raw.png""}"
844,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0844/stage_01_raw.png""}"
855,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0855/stage_01_raw.png""}"
865,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0865/stage_01_raw.png""}"
874,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0874/stage_01_raw.png""}"
881,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0881/stage_01_raw.png""}"
896,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0896/stage_01_raw.png""}"
900,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0900/stage_01_raw.png""}"
911,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0911/stage_01_raw.png""}"
928,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0928/stage_01_raw.png""}"
934,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0934/stage_01_raw.png""}"
949,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0949/stage_01_raw.png""}"
958,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0958/stage_01_raw.png""}"
966,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0966/stage_01_raw.png""}"
976,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0976/stage_01_raw.png""}"
983,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0983/stage_01_raw.png""}"
993,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_0993/stage_01_raw.png""}"
1004,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1004/stage_01_raw.png""}"
1010,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1010/stage_01_raw.png""}"
1023,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1023/stage_01_raw.png""}"
1036,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1036/stage_01_raw.png""}"
1044,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1044/stage_01_raw.png""}"
1056,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1056/stage_01_raw.png""}"
1061,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1061/stage_01_raw.png""}"
1079,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1079/stage_01_raw.png""}"
1085,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1085/stage_01_raw.png""}"
1093,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1093/stage_01_raw.png""}"
1109,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1109/stage_01_raw.png""}"
1112,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1112/stage_01_raw.png""}"
1120,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1120/stage_01_raw.png""}"
1135,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1135/stage_01_raw.png""}"
1143,ok,11,0.2522469460964203,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1143/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1143/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1143/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1143/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1143/stage_05_classification.png""}"
1151,ok,11,0.2899908423423767,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1151/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1151/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1151/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1151/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1151/stage_05_classification.png""}"
1165,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1165/stage_01_raw.png""}"
1179,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1179/stage_01_raw.png""}"
1189,ok,9999,0.36258602142333984,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1189/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1189/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1189/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1189/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1189/stage_05_classification.png""}"
1194,ok,999,0.5484433174133301,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1194/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1194/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1194/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1194/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1194/stage_05_classification.png""}"
1202,ok,49,0.4037044048309326,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1202/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1202/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1202/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1202/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1202/stage_05_classification.png""}"
1216,ok,9199,0.5203120708465576,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1216/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1216/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1216/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1216/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1216/stage_05_classification.png""}"
1221,ok,992,0.5293054580688477,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1221/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1221/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1221/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1221/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1221/stage_05_classification.png""}"
1230,ok,952,0.5346288681030273,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1230/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1230/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1230/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1230/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1230/stage_05_classification.png""}"
1243,ok,999,0.45194828510284424,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1243/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1243/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1243/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1243/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1243/stage_05_classification.png""}"
1253,ok,949,0.412708044052124,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1253/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1253/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1253/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1253/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1253/stage_05_classification.png""}"
1268,ok,992,0.4771886467933655,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1268/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1268/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1268/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1268/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1268/stage_05_classification.png""}"
1278,ok,992,0.49126309156417847,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1278/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1278/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1278/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1278/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1278/stage_05_classification.png""}"
1287,ok,9992,0.5440362691879272,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1287/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1287/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1287/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1287/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1287/stage_05_classification.png""}"
1291,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1291/stage_01_raw.png""}"
1305,ok,993,0.4275906980037689,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1305/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1305/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1305/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1305/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1305/stage_05_classification.png""}"
1311,ok,993,0.46050357818603516,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1311/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1311/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1311/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1311/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1311/stage_05_classification.png""}"
1328,ok,2,0.4666895270347595,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1328/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1328/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1328/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1328/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1328/stage_05_classification.png""}"
1338,ok,69,0.2667427062988281,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1338/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1338/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1338/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1338/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1338/stage_05_classification.png""}"
1346,ok,159,0.4822332561016083,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1346/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1346/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1346/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1346/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1346/stage_05_classification.png""}"
1353,ok,8241,0.3560881018638611,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1353/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1353/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1353/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1353/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1353/stage_05_classification.png""}"
1369,ok,8241,0.26042836904525757,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1369/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1369/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1369/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1369/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1369/stage_05_classification.png""}"
