frame,status,prediction,global_conf,n_individuals,paths
1374,ok,8241,0.2643975615501404,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1374/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1374/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1374/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1374/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1374/stage_05_classification.png""}"
1381,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1381/stage_01_raw.png""}"
1398,ok,8241,0.2580719590187073,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1398/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1398/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1398/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1398/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1398/stage_05_classification.png""}"
1405,ok,1991,0.39231494069099426,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1405/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1405/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1405/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1405/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1405/stage_05_classification.png""}"
1411,ok,191,0.4843166172504425,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1411/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1411/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1411/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1411/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1411/stage_05_classification.png""}"
1421,ok,164491,0.5397142171859741,6,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1421/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1421/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1421/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1421/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1421/stage_05_classification.png""}"
1438,ok,6671,0.2947576344013214,4,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1438/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1438/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1438/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1438/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1438/stage_05_classification.png""}"
1444,ok,05,0.2556166350841522,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1444/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1444/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1444/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1444/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1444/stage_05_classification.png""}"
1458,ok,2,0.42323583364486694,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1458/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1458/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1458/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1458/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1458/stage_05_classification.png""}"
1464,ok,166,0.25438958406448364,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1464/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1464/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1464/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1464/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1464/stage_05_classification.png""}"
1473,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1473/stage_01_raw.png""}"
1480,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1480/stage_01_raw.png""}"
1491,ok,199617,0.30895113945007324,6,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1491/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1491/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1491/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1491/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1491/stage_05_classification.png""}"
1506,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1506/stage_01_raw.png""}"
1510,ok,61,0.4049201011657715,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1510/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1510/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1510/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1510/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1510/stage_05_classification.png""}"
1523,ok,1,0.4391459822654724,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1523/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1523/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1523/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1523/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1523/stage_05_classification.png""}"
1532,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1532/stage_01_raw.png""}"
1545,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1545/stage_01_raw.png""}"
1550,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1550/stage_01_raw.png""}"
1560,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1560/stage_01_raw.png""}"
1576,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1576/stage_01_raw.png""}"
1582,ok,1,0.28756576776504517,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1582/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1582/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1582/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1582/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1582/stage_05_classification.png""}"
1591,ok,19,0.2752050459384918,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1591/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1591/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1591/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1591/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1591/stage_05_classification.png""}"
1607,ok,11,0.3803183436393738,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1607/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1607/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1607/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1607/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1607/stage_05_classification.png""}"
1612,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1612/stage_01_raw.png""}"
1623,ok,1,0.3340691924095154,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1623/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1623/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1623/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1623/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1623/stage_05_classification.png""}"
1634,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1634/stage_01_raw.png""}"
1649,ok,691,0.3182995915412903,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1649/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1649/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1649/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1649/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1649/stage_05_classification.png""}"
1652,ok,691,0.3212241530418396,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1652/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1652/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1652/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1652/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1652/stage_05_classification.png""}"
1666,ok,1,0.32528194785118103,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1666/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1666/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1666/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1666/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1666/stage_05_classification.png""}"
1671,ok,1,0.32655754685401917,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1671/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1671/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1671/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1671/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1671/stage_05_classification.png""}"
1684,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1684/stage_01_raw.png""}"
1691,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1691/stage_01_raw.png""}"
1703,no-global,,,0,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1703/stage_01_raw.png""}"
1719,ok,62656421,0.33384883403778076,8,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1719/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1719/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1719/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1719/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1719/stage_05_classification.png""}"
1725,ok,6566771,0.34303146600723267,7,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1725/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1725/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1725/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1725/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1725/stage_05_classification.png""}"
1733,ok,9656421,0.302533894777298,7,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1733/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1733/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1733/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1733/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1733/stage_05_classification.png""}"
1745,ok,96,0.47024285793304443,2,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1745/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1745/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1745/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1745/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1745/stage_05_classification.png""}"
1754,ok,0,0.4927348494529724,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1754/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1754/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1754/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1754/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1754/stage_05_classification.png""}"
1766,ok,996,0.5764391422271729,3,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1766/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1766/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1766/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1766/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1766/stage_05_classification.png""}"
1775,ok,9,0.5560409426689148,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1775/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1775/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1775/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1775/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1775/stage_05_classification.png""}"
1780,ok,0,0.6509168148040771,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1780/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1780/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1780/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1780/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1780/stage_05_classification.png""}"
1790,ok,0,0.6120237708091736,1,"{""stage_01_raw"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1790/stage_01_raw.png"", ""stage_02_globalbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1790/stage_02_globalbb.png"", ""stage_03_sharpened"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1790/stage_03_sharpened.png"", ""stage_04_individualbb"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1790/stage_04_individualbb.png"", ""stage_05_classification"": ""/home/dsi/halamim1/ExtractNumbers/outputs/video_150_results/frame_1790/stage_05_classification.png""}"
